material,density_g_cm_3,specific_heat_capacity_j_kg_k,thermal_conductivity_w_m_k,thermal_diffusivity_mm_2_s,data_link,weight_percent_Y,weight_percent_Zn,weight_percent_Mg,weight_percent_Si,weight_percent_Al,weight_percent_Sn,weight_percent_Zr,weight_percent_W,weight_percent_Ti,weight_percent_V,weight_percent_Co,weight_percent_Cu,weight_percent_Ta,weight_percent_Nb,weight_percent_Ni,weight_percent_Cr,weight_percent_Fe,weight_percent_Mn,weight_percent_Mo
SS304,8,500,16.2,0.00405,https://www.matweb.com/search/DataSheet.aspx?MatGUID=abc4415b0f8b490387e3c922237098da,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,70,2,0
SS304L,7.9,500,16.3,0.004126582,https://www.sandmeyersteel.com/images/Alloy304-304L-APR2013.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,70,2,0
SS316L,8.03,500,16.2,0.004034869,https://www.matweb.com/search/DataSheet.aspx?MatGUID=a2d0107bf958442e9f8db6dc9933fe31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,17.3,65,1.5,2.5
Ti-45Al,4.1,,,,,0,0,0,0,45,0,0,0,48,0,0,0,0,5,0,2,0,0,0
Ti-49Al-2Cr-2Nb,3.9,610,10.5,0.004413619,https://link.springer.com/article/10.1007/s12540-020-00770-1,0,0,0,0,49,0,0,0,47,0,0,0,0,2,0,2,0,0,0
Ti-6Al-4V,4.43,526.3,6.7,0.002873675,https://asm.matweb.com/search/SpecificMaterial.asp?bassnum=mtp641,0,0,0,0,5.5,0,0,0,90,4.2,0,0,0,0,0,0,0,0,0
Ti6242,4.54,460,7.1,0.003399732,https://www.matweb.com/search/datasheet_print.aspx?matguid=66f20965748441d8916768ed80be0cba,0,0,0,0,6,2,4,0,82,0,0,0,0,0,0,0,0,0,2
TiC/Inconel 718,,,,,,0,0,0,0,0.3,0,0,0,0.9,0,0,0,0,5.1,52,18.4,17.7,0,4.2
Tungsten,19.3,134,163.3,0.063142835,https://www.matweb.com/search/DataSheet.aspx?MatGUID=41e0851d2f3c417ba69ea0188fa570e3,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
WE43,1.84,1000,51.3,0.027880435,https://www.matweb.com/search/datasheet.aspx?matguid=4b8a8c13cf354fc5893a40cf8eca022c&n=1,4.3,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
